4,25.217958450317383,-52.149173736572266,-15.860715795647014,-17.063217163085938,261.54904003553014,16.17247785701159,9.08315372467041,22.651961186303865,13.404592514038086,-43.74797821044922,0.4891690415414897,3.641876220703125,89.55149595335048,9.463165218538165,2.2803597450256348,9.475799824001829,50.23012924194336,-44.047080993652344,-1.677314518569884,-0.27756744623184204,220.34570636346325,14.844046158762215,3.189632475376129,14.938510312533461,11.813365936279297,-34.74139213562012,-16.349884837188505,-17.656635284423828,98.87523969676835,9.943602953495697,5.563314527273178,19.136195386912597,14.720643043518066,-36.82553672790527,2.1664835601113737,3.2733813524246216,70.59457991491804,8.402058076145275,1.191625714302063,8.676879100872092,25.012170791625977,-1.9286155700683594,14.183401277077131,14.691930770874023,34.90193334752746,5.9077858244462,4.268795609474182,15.36459583373805
4,11.674582481384277,-45.008995056152344,-18.43707910451022,-18.896120071411133,199.13174435753638,14.111404762019138,10.360921859741211,23.21761465490165,18.685550689697266,-32.88695526123047,3.744876200502569,5.819344997406006,121.06666584708712,11.00302984850478,3.5916271209716797,11.622855225983747,18.570695877075195,-34.801212310791016,-2.7883453220129013,-1.0863415002822876,133.03549793084505,11.534101522478682,4.307080626487732,11.866354434519318,-4.893321990966797,-39.369112491607666,-22.18195530501279,-22.7246356010437,68.36683921844451,8.268424228258036,5.946162700653076,23.67289547926129,19.09472382068634,-7.362714767456055,6.53322152251547,6.795616865158081,25.572421043537247,5.056918136922651,0.7202386856079102,8.261682910024845,23.291732788085938,6.896113395690918,15.648733782497319,15.897912621498108,21.980904431193864,4.688379723443256,4.405186057090759,16.335965641083686
4,24.086153030395508,-55.47998809814453,-20.83446963741021,-23.794227600097656,274.866196174162,16.57908912377764,13.129416465759277,26.625952025163905,18.996618270874023,-69.14060974121094,3.4376159726896067,5.0943193435668945,155.80220924343817,12.482075518255694,2.526820659637451,12.946791603294187,46.60739517211914,-60.33502197265625,-2.8748131428252566,-1.7682960033416748,243.2137420842123,15.595311541749087,4.163511037826538,15.85806711709763,13.660621643066406,-45.62155719846487,-24.272085610099815,-27.83091926574707,146.14320774088378,12.088970499628319,9.973284244537354,27.115998001270363,25.24427843093872,-27.610776901245117,6.312429115514863,6.699903726577759,65.43389738195978,8.089122163866719,1.440478801727295,10.260636370145837,29.982068061828613,-4.855033874511719,17.95965649458495,20.525630712509155,44.43258587479886,6.665777214608876,3.7830564975738525,19.156770272629107
4,12.485749244689941,-55.41777038574219,-17.335401139476083,-14.969497680664063,234.76539782081335,15.322055926696436,10.301100730895996,23.13615202421012,13.045668601989746,-30.79084014892578,2.08110317655585,4.01754903793335,83.39734790498929,9.132214841153775,2.2444674968719482,9.36634071217037,50.03392028808594,-31.12822914123535,0.3483731298315847,-1.8113667964935303,294.18855877669023,17.15192580373091,4.599005222320557,17.155463345951308,-0.5599193572998047,-37.050463914871216,-19.416504316031933,-17.895919799804688,75.75042188273761,8.703471829260874,6.731010437011719,21.277947780207196,18.52283787727356,-36.98825168609619,1.7327300467242657,4.991427844623104,136.9414872014542,11.702200100897874,2.050649488111958,11.829786161054447,44.257644176483154,8.592625856399536,17.683774269307666,16.661221504211426,69.18539654409602,8.317775937358256,5.118250131607056,19.54229436253389
4,20.01117515563965,-45.98765563964844,-17.482396949421275,-17.871992111206055,163.95213227724037,12.804379417888255,7.755138397216797,21.669940825354708,28.553552627563477,-37.31846237182617,2.281393166970123,3.9625141620635986,146.04190133073524,12.084779738610681,2.1104694604873657,12.298237927159859,21.13340950012207,-38.44308853149414,0.26527704831890087,-0.8207381367683411,99.93742124088725,9.9968705723785,2.8259236216545105,10.000389650071243,-3.0604171752929688,-32.83191844820976,-19.763790116391398,-19.034903526306152,46.446835381668905,6.815191514672857,4.264009952545166,20.905842129568452,7.420143127441406,-22.171895027160645,2.016116118651222,4.235295921564102,36.69317598369523,6.057489247509666,0.9954141080379486,6.384191427861519,28.005592346191406,1.1222343444824219,17.747673997740176,17.33839187026024,28.09254783046225,5.300240355914272,3.440880209207535,18.522215854495514
4,9.037691116333008,-58.829933166503906,-18.899818150834605,-15.39781379699707,298.59651350182804,17.279945413739824,9.712466716766357,25.6085852720615,18.719051361083984,-72.66523742675781,1.4122004366733811,3.589233875274658,294.2184293216863,17.152796545219275,2.981456935405731,17.21083203668628,44.66203689575195,-41.38865280151367,-3.574604844505137,-2.770888566970825,310.9355466926311,17.633364587980115,6.702296018600464,17.992035640443543,18.32184600830078,-46.901713252067566,-20.312018587507986,-18.025132656097412,161.55380465805757,12.710381766810057,6.41994047164917,23.961049721523626,27.979275703430176,-36.45943832397461,4.986805281178518,6.51087012887001,181.18882272197575,13.460639759015013,3.2255245745182037,14.354687375013283,35.624345779418945,7.3316085040569305,15.325213306329466,14.878572463989258,36.01674611125887,6.00139534702213,2.9647068977355957,16.458399344886384
4,11.925827980041504,-46.770111083984375,-17.15376467596401,-19.362720489501953,154.84462319256545,12.443657950641581,8.207382202148438,21.19189150951175,12.933207511901855,-50.90969467163086,1.1814562407406894,3.81655216217041,132.12168576275127,11.494419766249676,2.134397864341736,11.554978347514824,36.172298431396484,-35.9593391418457,-2.952362454242327,-1.6797614097595215,185.99900061773752,13.638145057805241,6.546762943267822,13.954047609169079,4.139583587646484,-28.20898687839508,-18.3352209167047,-17.970097541809082,62.94336675207546,7.93368557179294,7.475178241729736,19.978080308589234,24.411576747894287,-23.23909091949463,4.133818694983017,5.376672267913818,56.079224558125205,7.488606316139553,3.1178476810455322,8.553810937887059,24.24647045135498,-0.2727813720703125,14.20140222172168,13.098310470581055,26.366935163800434,5.134874405844844,2.670391082763672,15.101217177000068
4,33.51865768432617,-46.389652252197266,-16.008636005900122,-19.231115341186523,276.2955397553251,16.622140047398382,9.743573188781738,23.077520805422903,20.28395652770996,-56.87739181518555,0.13579265468499876,4.680361270904541,236.93116298833698,15.39256843377144,3.6801609992980957,15.393167400941346,50.196632385253906,-39.81417465209961,4.058934217064896,0.39960137009620667,247.35624851508558,15.727563336864538,2.541177600622177,16.242881379039428,15.364313125610352,-28.9005126953125,-16.14442866058512,-16.37647771835327,113.54953667609232,10.65596249412001,7.319644331932068,19.34404594320471,4.998606324195862,-29.912675857543945,-3.9231415623798966,1.8089738339185715,101.42311216493331,10.070904237700471,2.979064002633095,10.808059579934127,30.82912540435791,2.852245330810547,20.067570222965017,20.343779027462006,34.44317474653616,5.8688307818965235,3.945761263370514,20.90814552752511
4,28.811979293823242,-52.847877502441406,-21.461769830096852,-21.159732818603516,212.5307298023256,14.57843372253431,7.436896324157715,25.944908827020015,15.16571044921875,-33.36791229248047,3.513207416642796,5.201996326446533,62.16427785331203,7.884432627228926,2.093719959259033,8.631738191445914,31.10190773010254,-35.294132232666016,-4.319316712970084,-3.3714869022369385,166.01230922692687,12.884576408517544,4.0247275829315186,13.5892901247221,13.646268844604492,-41.59682631492615,-24.97497724673965,-26.36172914505005,78.81940238152322,8.878029194676216,5.398209571838379,26.50601612571543,21.801010131835938,-15.936197280883789,7.832524129612879,7.750352144241333,50.548575296046266,7.1097521262028724,2.237290143966675,10.578138283129705,31.250263690948486,2.289928436279297,17.142453117126767,17.16610813140869,16.392499824023105,4.048765222141573,1.1844453811645508,17.614090913155646
4,3.0891339778900146,-50.91926193237305,-21.060319575396452,-17.45564079284668,212.03976692353427,14.561585316288,9.32722282409668,25.604234562692188,18.862621307373047,-34.913673400878906,4.424927265404469,5.529813289642334,114.03430938907306,10.678684815513241,2.6321051120758057,11.559164792198134,27.897920608520508,-38.842689514160156,-4.646698248657313,-3.586841106414795,183.08682928576002,13.530958180622687,6.173482179641724,14.30659407056183,-13.799408197402954,-46.913684129714966,-25.485246840800922,-22.595425128936768,72.43513246172904,8.510883177539746,3.3834519386291504,26.868809780082973,20.17628026008606,-11.009378433227539,9.071625514061783,9.116654396057129,43.000187857221036,6.557452848265173,2.7637102603912354,11.193506033615998,27.68735122680664,12.07657241821289,16.413621326739136,14.969498634338379,19.1344565668046,4.374294979400063,1.758723497390747,16.986507046017152
4,28.900510787963867,-50.11527633666992,-13.384253512729298,-13.552947044372559,241.52654273317603,15.541124242897489,6.156733512878418,20.510114208023868,19.960926055908203,-50.5388069152832,2.10301911695437,5.161318302154541,189.35331750935822,13.76057111857492,2.4335005283355713,13.920345071715492,23.145771026611328,-40.055850982666016,-0.7249166193968531,-0.5838487148284912,202.2534574487318,14.221584210232411,4.945964097976685,14.24004780728666,9.2315092086792,-26.17987060546875,-15.487272629683668,-17.233108043670654,73.40416151366924,8.567622862478789,2.029113292694092,17.699146166406393,14.529218673706055,-10.482955932617188,2.827935736351223,5.290530800819397,27.255712924532435,5.220700424706673,0.9978071451187134,5.937418079726639,22.200608253479004,-5.754739761352539,12.659336893332444,12.969098329544067,33.12500198079971,5.755432388691549,2.586641550064087,13.906250844842676
4,13.624732971191406,-54.910491943359375,-17.63575562021949,-18.020347595214844,146.63516652477534,12.109300827247433,8.475378036499023,21.39287364569984,20.965911865234375,-26.045873641967773,3.7998567959293723,4.529613494873047,56.26478867140553,7.50098584663413,1.588834285736084,8.408549241157845,18.18545150756836,-44.61896514892578,-4.755571769719774,-1.9716858863830566,118.05861652831662,10.86547820062774,2.4909284114837646,11.860610413687496,-7.341178894042969,-31.901108503341675,-21.435612416148864,-22.28914451599121,35.886280686458406,5.9905158948506605,6.1830549240112305,22.256948585594877,20.52563166618347,0.052641868591308594,8.555428565649146,7.0085770189762115,17.01676071404114,4.1251376600110135,0.7010966837406158,9.498006035793331,21.48515272140503,4.560718536376953,12.880183850499717,11.918649554252625,19.68277554122821,4.436527419190398,3.706482410430908,13.622845208101792
4,15.907485008239746,-55.97529983520508,-18.383186007087883,-17.503498077392578,211.76205660870806,14.552046474936372,6.7118682861328125,23.445758345165544,15.330814361572266,-29.64468002319336,2.991572067141533,5.742774486541748,87.06588975825072,9.330910446373961,3.548556089401245,9.798744470142703,26.04109001159668,-28.788049697875977,-2.4431262742727995,-1.8831514120101929,154.28946478576816,12.421331039215087,7.010970950126648,12.65931794283603,0.5766706466674805,-31.807791709899902,-21.374758074229415,-21.95414638519287,42.40897178922597,6.512217117789146,3.0580263137817383,22.344781371073235,17.522639751434326,-11.595619201660156,5.434698341414332,6.415157832205296,36.891896978354644,6.073870016583714,2.37128659337759,8.150327787305633,30.570701599121094,10.133605003356934,15.940059732815081,15.208780288696289,13.23746951352345,3.6383333428265545,1.880758285522461,16.350014489266858
4,4.465007305145264,-46.61457824707031,-19.915408364751123,-20.41795539855957,142.2660786098674,11.927534473220666,7.475179672241211,23.213995109516723,21.473190307617188,-42.20939254760742,3.3547916182062845,5.819344997406006,160.59750385787908,12.672707045374286,2.845066547393799,13.109238370686002,29.577680587768555,-39.82853317260742,-1.2532407939434052,-0.7896314859390259,192.282833419474,13.866608576702308,5.359922766685486,13.923126297892939,-4.010368347167969,-31.886755108833313,-23.270199982957408,-26.237300395965576,50.539838495608706,7.109137675949785,4.256832599639893,24.33191414053649,19.245471954345703,-14.756538391113281,4.608032412149689,6.015556335449219,46.452461728718504,6.815604281992794,2.1655046939849854,8.227175969926776,27.390642762184143,6.786045074462891,18.662167570807718,19.52303981781006,15.315375116978714,3.9134863123535664,2.1583259105682373,19.068085209529716
4,13.167703628540039,-43.61397933959961,-20.549615097316828,-21.74357795715332,141.73295187523314,11.905164924318905,7.484748840332031,23.749097509655073,13.672589302062988,-47.39224624633789,3.5998386015946213,4.785645484924316,108.28620716613695,10.406065883230653,3.2709884643554688,11.011132781129636,59.631534576416016,-37.344783782958984,0.38192724097858777,-0.7489535212516785,279.0967506378408,16.706188992042463,5.273781001567841,16.710554121729245,3.7782669067382813,-37.61038537323475,-24.14945369891145,-24.643680572509766,66.05410540748187,8.12736768009679,2.541177749633789,25.4803889170348,22.066611722111702,-45.95894527435303,3.217911360616034,4.752145767211914,119.07943098807255,10.91235222067509,1.0217353105545044,11.376923332467978,46.46383094787598,5.015357971191406,20.931542338295415,20.91087645292282,45.840363979922415,6.7705512316149274,2.500500500202179,21.999314276580893
4,28.307090759277344,-54.29075241088867,-20.184546405618843,-19.566110610961914,287.78525768392467,16.964234662486977,8.338987350463867,26.366667807755025,13.82812213897705,-64.13003540039063,2.0223702801899477,3.900300979614258,176.8296647970257,13.297731565835795,2.9934210777282715,13.450637395574281,36.528831481933594,-39.661033630371094,-4.854221344671466,-3.31884503364563,251.0527000661751,15.844642629803145,6.896114826202393,16.571546847812343,14.478968620300293,-40.92444324493408,-22.20691668580879,-22.0570387840271,130.4759759036799,11.422608104267603,3.5724844932556152,24.97244730886688,25.213171869516373,-24.46900177001953,6.876591624861414,6.259624123573303,108.0566282767326,10.395029017599354,1.404586672782898,12.463712956091646,22.717459201812744,0.0263214111328125,15.330325060947375,14.93121337890625,15.873081427925143,3.984103591515304,1.4835491180419922,15.839569056708465
4,29.383861541748047,-52.45306396484375,-17.124779176644303,-18.367305755615234,243.24325378841564,15.596257685368489,7.0229339599609375,23.162498043977163,24.452255249023438,-7.8077802658081055,5.272367144172842,4.649254322052002,32.26290271692423,5.680044253077984,2.0745773315429688,7.749887613370759,28.759334564208984,-45.750770568847656,-2.711285454136404,-1.0432707071304321,203.35008970732733,14.260087296623654,5.862415194511414,14.515548853596234,4.931606292724609,-44.645283699035645,-22.397146320817146,-22.87059783935547,100.92715968683217,10.046251026469136,4.673181533813477,24.547083798344055,37.94299030303955,-4.307079315185547,7.983652598309246,5.326423287391663,84.05789896400711,9.168309493249403,2.230111241340637,12.157162817635417,20.913267135620117,-0.6245269775390625,14.4134937225079,15.41217041015625,28.87023831942747,5.3731032299247214,2.622532606124878,15.382426323834679
4,26.5196533203125,-48.50251388549805,-18.692730464718558,-17.41257095336914,176.51222590573144,13.28579037565065,6.592226982116699,22.93317243933662,19.063617706298828,-33.12862777709961,3.4733451943505895,3.900300979614258,99.56732679761518,9.978342888356522,2.3018951416015625,10.565578717549432,28.359731674194336,-32.59263610839844,-0.8111668733710592,-1.4452648162841797,151.40372978033056,12.304622293281927,3.294917106628418,12.331330888301764,7.456035614013672,-36.67957830429077,-22.166075659069147,-21.061625480651855,55.75467028512071,7.466905000408182,3.1776692867279053,23.38994613949973,20.62134611606598,-9.296113967895508,4.284512067721649,5.170889414846897,32.55122328729299,5.705367936188953,0.9427727088332176,7.135002939434954,26.268404960632324,1.840078353881836,17.8815635913475,16.833511352539063,18.936622221041887,4.3516229410464655,2.265998601913452,18.403449097722046
4,-5.084747791290283,-52.79524230957031,-23.933283870870415,-23.349164962768555,137.23167118404035,11.71459223293924,4.716251373291016,26.64645845187886,22.511674880981445,-78.4056167602539,3.3645805702968077,5.647061824798584,226.5317754742379,15.050972575692173,3.364309072494507,15.422456934232518,39.88595962524414,-44.35814666748047,-5.340181912210855,-1.758724570274353,205.59482670139755,14.338578266390206,4.654039740562439,15.300731013807855,25.610374450683594,-39.11547213792801,-27.297864441167224,-28.99622678756714,80.11720624545694,8.950821540252992,1.2945189476013184,28.727871645734545,24.581466019153595,-34.04747009277344,8.704762482507663,8.102097198367119,81.15996356763355,9.008882481619658,0.5790634900331497,12.527284360327522,44.970707416534424,8.437095642089844,18.593101958659563,19.15933021903038,27.01767470889763,5.19785289411865,2.4885367453098297,19.30598651076934
4,6.321837425231934,-38.38087463378906,-20.692314315925945,-21.19322967529297,102.09208178493776,10.104062637619473,7.128218650817871,23.02746085728975,30.187850952148438,-78.4056167602539,0.9303183643655344,4.893322467803955,413.69981102262165,20.33961187000926,4.682754084467888,20.360876780769964,31.389047622680664,-36.23929977416992,2.1454917627640744,1.9669002294540405,151.7437343489918,12.318430677200396,3.38823664188385,12.50387416975556,40.024742126464844,-30.2763831615448,-21.622632680291478,-25.808985233306885,233.40352793842612,15.27754980153644,1.8903286457061768,26.47530494565143,6.137589931488037,-51.67540168762207,-1.2151733983985402,2.6129627227783203,136.1588193707515,11.668711127230441,0.7776677384972572,11.73181425692237,32.73142170906067,1.8281173706054688,22.83780607869002,23.16012990474701,28.50620673570006,5.33912040842872,1.9070802927017212,23.453605122103315
4,21.19322967529297,-54.317073822021484,-19.759657442569733,-20.848663330078125,235.22821741619742,15.337151541801934,9.963712692260742,25.013441979541696,25.507490158081055,-60.64609146118164,2.9225608747113836,4.328616142272949,196.6252841723227,14.022313795245159,3.431307792663574,14.323639420158427,25.562524795532227,-46.54279327392578,-4.3276372374120085,-1.758724570274353,214.540556977482,14.647203042816127,5.477171063423157,15.273146402628276,6.329017639160156,-33.49712419509888,-22.682218317281116,-23.13859510421753,66.40632905398729,8.149007857033105,3.7830519676208496,24.10164635137588,19.944176197052002,-14.10329818725586,7.250198112123392,6.8602224588394165,41.99710930083065,6.480517672287504,2.352144718170166,9.724324242119256,23.928227186203003,1.5553359985351563,15.432020205157725,15.594024658203125,19.609485666689153,4.428259891502434,2.8163516521453857,16.054804056078837
4,30.427133560180664,-74.12246704101563,-17.964496312832292,-14.785250663757324,314.76773020885724,17.741694682550968,6.388836860656738,25.248581306335257,19.72164535522461,-50.00999450683594,0.32373805208639667,3.3930225372314453,152.12906415068602,12.33406113778775,2.0985050201416016,12.338309060687964,28.92922592163086,-49.35196304321289,-2.364543618465012,0.12921242415905,243.4045765735502,15.601428670911847,3.9003009349107742,15.779595783706686,10.705488204956055,-41.79064702987671,-18.288234364918686,-18.431912899017334,73.23554196729827,8.557776695339642,4.52243447303772,20.19146003025762,20.642881393432617,-17.635101318359375,2.6882816705514085,3.11784827709198,48.715690579459064,6.979662640805719,2.045863151550293,7.479475176754164,24.770503997802734,-1.4979076385498047,15.599952694367278,15.294922828674316,17.585160036426487,4.193466350935284,1.1533410549163818,16.153751394116583
4,27.220752716064453,-52.242496490478516,-20.562123114412483,-20.13799476623535,212.67066252994363,14.583232238771473,7.676176071166992,25.20856143262046,14.763714790344238,-65.25706481933594,2.8014512659812514,4.201796531677246,170.2199260968172,13.046835865328314,2.857030153274536,13.344214300305776,49.2275390625,-39.86681365966797,-1.663555436640639,-0.380458801984787,269.80829578664026,16.4258423158948,7.3627152144908905,16.509867124765627,13.014568328857422,-40.039098024368286,-23.363574380393732,-23.631516456604004,110.86811272214857,10.529392799309397,3.2111692428588867,25.626640836253568,29.158936023712158,-34.46382427215576,4.465006702621891,4.342973172664642,118.67702302117499,10.893898430827,2.4406790137290955,11.77341530209622,25.935803413391113,9.779472351074219,18.89856767777184,19.757535964250565,11.587402314829262,3.404027366933066,1.6893334090709686,19.202688941555863
4,9.432506561279297,-53.30012512207031,-23.04951660199599,-21.79143524169922,164.3957438388236,12.821690365892618,7.862817764282227,26.375669838404338,21.884756088256836,-42.55635070800781,4.512482694731179,5.0703911781311035,105.01931723745629,10.247893307283029,2.65842604637146,11.197402257117703,16.20180320739746,-35.63152313232422,-3.923413411798802,-0.8542376756668091,174.13288087753054,13.195941833667293,5.027320504188538,13.766846177589596,-10.7437744140625,-46.52604341506958,-27.561999296727166,-26.986254692077637,47.77540483777068,6.9119754656516745,3.101099967956543,28.415474834508036,29.699713116511703,-6.924827575683594,8.435896106529981,5.893522322177887,50.542519905637306,7.109326262427214,1.3328028321266174,11.03208334929559,22.767704963684082,6.769296646118164,19.126103190197185,19.79821491241455,8.999482854395069,2.9999138078276633,1.5242280960083008,19.35994075653296
4,21.549762725830078,-52.44588851928711,-19.96032830679641,-16.091732025146484,218.64267475610308,14.786570757146604,7.207181930541992,24.840639703340997,23.064416885375977,-68.84868621826172,0.48296942392533476,5.278566360473633,312.5050950155682,17.677813637878646,3.720838785171509,17.684409927391272,51.263832092285156,-36.25126266479492,2.1663201972842216,0.729810893535614,288.9967040029956,16.999903058635233,5.536991775035858,17.137375738430816,16.40279769897461,-32.90131139755249,-20.443297730721746,-20.446669101715088,93.38753927685741,9.663722847684395,3.0484561920166016,22.612296685294712,12.756138324737549,-32.5974235534668,-1.6833507733588868,1.6462616920471191,109.55909714971182,10.467048158373583,2.7876386642456055,10.60154549940148,43.36990833282471,15.625132083892822,22.12664850408063,20.307885885238647,34.05502339164849,5.835668204383153,3.445664644241333,22.88326020074024
