3,159.4517364501953,-120.0198974609375,35.71256095712835,159.4517364501953,18827.03924835965,137.21165857302233,0.0,141.78302528326958,203.110595703125,-75.75064086914063,-36.309783068570226,-15.061619758605957,2220.767919208171,47.12502434172497,0.0,59.49090910126353,234.4241180419922,-195.52638244628906,-5.481116722930562,-195.52638244628906,44553.5708760476,211.07716805956915,0.0,211.14832113132698,174.51335620880127,-44.269256591796875,72.02234402569857,174.51335620880127,11658.25222525918,107.97338665272652,0.0,129.79010079437975,180.4647626876831,-249.48573780059814,-30.82866634563966,119.77574157714844,34434.328872758975,185.5648912719186,60.68902111053467,188.10830800740766,74.97238159179688,-354.9781188964844,-41.19367768005891,-75.50648498535156,16348.521150468845,127.8613356354017,150.47886657714844,134.33331765156933
3,118.12765502929688,-75.84220123291016,-19.45996973731301,-75.84220123291016,4555.665056016494,67.49566694252673,0.0,70.2449676360779,203.110595703125,-98.83901977539063,17.573969450863924,-98.83901977539063,19127.92751794443,138.30375091784182,0.0,139.41582377981464,222.5365753173828,-136.77537536621094,104.95654391700572,222.5365753173828,18124.55846002209,134.6274803300652,0.0,170.70569577792193,22.99681854248047,-178.22153663635254,-37.03393918817694,22.99681854248047,6959.496049540096,83.42359408189085,0.0,91.27435949560908,37.93635559082031,-321.37559509277344,-87.38257446614179,-96.24481987953186,9876.80012069696,99.38209154921705,76.81884026527405,132.33485724112063,298.37877655029297,-60.93317413330078,124.41651365431872,104.40892028808594,9421.374416687284,97.06376469459282,93.23859596252441,157.80001041375934
3,154.4159393310547,-72.34765625,85.14871874722567,154.4159393310547,9495.513415506271,97.44492503720382,0.0,129.4056324886997,215.3338623046875,19.74643898010254,145.9823620969599,215.3338623046875,6172.610445589486,78.56596238568892,0.0,165.78136351531614,153.2104034423828,-182.29595947265625,-81.4831955649636,-182.29595947265625,20960.04451679779,144.77584231078674,0.0,166.1311399957151,10.392059326171875,-180.083251953125,-60.83364334973422,-60.91792297363281,2207.1459088050765,46.98027148500822,0.0,76.86272225212778,397.62982177734375,62.12345886230469,227.4655576619235,290.03155517578125,13149.622128215386,114.67180180068414,87.98915672302246,254.73555317361027,-1.205535888671875,-336.71189880371094,-166.63191431218928,-109.94830322265625,16489.51802178481,128.41151825979168,108.74276733398438,210.3704182843434
3,43.582557678222656,-156.61337280273438,-67.05451791936702,-156.61337280273438,9020.444112094337,94.97601861572393,0.0,116.26156925438883,107.735595703125,-280.76873779296875,-107.87293954329057,-280.76873779296875,30095.665708143737,173.4810240578022,0.0,204.28469544695255,153.2104034423828,-171.18667602539063,-1.6779049960049717,108.84957885742188,20043.60722006861,141.57544709471557,0.0,141.58538973087664,124.15536499023438,-127.8787956237793,40.81842162392356,-11.94858169555664,7947.341854414108,89.1478651141692,115.93021392822266,98.0483829457809,-45.47480773925781,-389.6183166503906,-106.1950345472856,-109.58206176757813,8786.27554062129,93.73513503815572,56.26362228393555,141.64625269706386,265.46295166015625,-14.57330322265625,65.37661292336203,65.26702117919922,7651.920366295809,87.47525573724154,79.84032440185547,109.20632712268514
3,50.708980560302734,-66.71672058105469,-8.003870010375977,-66.71672058105469,3447.1988221348442,58.71285057067868,0.0,59.25589217350322,170.98829650878906,79.06205749511719,125.02517700195313,79.06205749511719,2112.6083547996823,45.96311950683594,0.0,133.20624324396132,204.36192321777344,-141.88748168945313,31.237220764160156,-141.88748168945313,29972.162599652132,173.12470245361328,0.0,175.92022783273393,-120.27931594848633,-145.77877807617188,-133.0290470123291,-145.77877807617188,162.5556422003101,12.749731063842487,0.0,133.63862836473882,220.9495391845703,-33.373626708984375,93.78795623779297,-33.373626708984375,16170.068177530135,127.16158294677734,0.0,158.00711665235937,153.6529426574707,-75.17076110839844,39.24109077453613,-75.17076110839844,13090.071851282552,114.41185188293454,0.0,120.95426845075761
3,-2.655240058898926,-216.4478302001953,-93.65789922800931,-2.655240058898926,10620.957959899288,103.05803200090368,0.0,139.25789043247508,174.60491943359375,-320.74993896484375,-93.99605109474875,56.73667907714844,35911.92608996676,189.50442234936565,0.0,211.5353013361443,204.36192321777344,-147.83888244628906,-46.943229328502305,-147.83888244628906,12623.629529091675,112.35492659021088,0.0,121.76738606408546,104.30210876464844,-177.26015949249268,0.33815186673944647,-59.39191913604736,7936.626558438435,89.08774639892084,22.32537841796875,89.08838816099107,204.5755615234375,-172.9110565185547,-47.052821766246446,0.15259933471679688,15667.177220240039,125.1685951836164,173.06365585327148,133.7203995522231,207.01716327667236,-145.18364238739014,46.714669899507,59.239319801330566,4881.042024345466,69.86445465575085,9.369627952575684,84.04345547492305
3,-30.382659912109375,-90.29341888427734,-60.09596200422807,-77.36820220947266,566.012532448839,23.79101789434069,0.0,64.63387023583272,174.60491943359375,-231.49420166015625,96.22539589621805,81.67151641845703,9811.839061933975,99.05472761021544,0.0,138.09839201568522,183.44046020507813,-92.44507598876953,46.541960802945226,127.87879943847656,12349.901995713895,111.13011291146022,0.0,120.48259671461594,141.2007827758789,-204.98757934570313,-156.32135790044612,-159.0397186279297,6954.509979200942,83.3937046736799,0.0,177.17470732313998,174.11659240722656,-139.04912567138672,49.68343509327281,46.72611999511719,9681.287209406633,98.39353235557017,92.93340301513672,110.22581790158821,213.8231201171875,-15.076873779296875,106.6379228071733,158.26145935058594,9361.858164185942,96.75669570725296,46.98554229736328,143.99133565883258
3,-15.85513973236084,-186.87396240234375,-129.43948277560148,-186.87396240234375,4562.942329422538,67.54955462046021,0.0,146.0052123406482,-212.03770446777344,-394.8525085449219,-317.0611877441406,-394.8525085449219,7303.0844502793625,85.45808592684114,0.0,328.37612767070107,233.44747924804688,177.19911193847656,209.58222545276988,233.44747924804688,687.709980439402,26.224225068424843,0.0,211.2165220956331,207.97854614257813,141.2007827758789,187.62170496853915,207.97854614257813,827.0625988234024,28.758696055687267,0.0,189.81297841329226,-445.4851837158203,-628.2999877929688,-526.6434131969105,-572.0516204833984,4277.7752027575625,65.40470321588167,56.24836730957031,530.6892309689819,420.3214416503906,249.30261898040771,339.0217082283714,364.0730743408203,2509.2754440781573,50.09266856615005,40.332176208496094,342.702486267843
3,55.04281997680664,-107.61351776123047,1.9622978297146885,55.04281997680664,4337.822917972331,65.86215087569136,0.0,65.89137675557276,265.8749694824219,-212.03770446777344,29.573876120827414,31.786579132080078,25960.48025670121,161.12256284177337,0.0,163.8142069709195,177.19911193847656,-227.2213897705078,-109.4627519087358,-179.83909606933594,24529.298303910145,156.61832046063495,0.0,191.07954458639364,104.42418670654297,-210.83214950561523,-27.611578291112725,23.256240844726563,12506.131027082505,111.83081430036404,70.89795970916748,115.18910661520366,211.62567520141602,15.183685302734375,139.03662802956322,211.62567520141602,6936.765016445937,83.28724401999347,0.0,162.0738996577705,122.15629196166992,-234.88191604614258,-111.42504973845048,-163.9839563369751,17892.69941079509,133.76359523725088,70.89795970916748,174.09262224462947
3,-103.03551483154297,-192.44386291503906,-128.8762470592152,-107.61351776123047,1519.0666951144049,38.975206158715885,4.5780029296875,134.640832406749,265.8749694824219,-350.6900634765625,-9.36062695763328,4.120200157165527,55952.39702442098,236.5425902970139,261.75476932525635,236.7277304446206,432.5447082519531,-227.2213897705078,124.19628836891867,191.95553588867188,67102.50092947783,259.0415042603749,240.58917236328125,287.2755105714607,158.24620056152344,-368.91048431396484,-119.51562010158192,-111.733717918396,40864.71830440937,202.15023696352515,257.17676639556885,234.8376071941524,231.34158992767334,-187.83533573150635,-133.55691532655194,-166.66973876953125,9407.087274703601,96.99014009013288,21.165596961975098,165.0591921289068,535.5802230834961,-119.60787200927734,253.07253542813388,299.56905364990234,51506.51094306352,226.95045922637723,236.01116943359375,339.9297267540566
3,75.369140625,-197.9374542236328,-103.39135360717773,-192.44386291503906,16533.293876778727,128.58185671695182,5.49359130859375,164.99413891863915,189.42237854003906,-350.6900634765625,-104.72036014903675,-199.5244903564453,48297.548209929235,219.7670316720168,151.1655731201172,243.44178367665893,432.5447082519531,-299.7826843261719,-31.968306107954547,-92.65872192382813,79901.44867289605,282.66844300858213,207.12396240234375,284.470422484145,152.7526092529297,-114.05323791503906,1.3290065418590198,1.5870361328125,10279.101720551238,101.38590494023929,115.64027404785156,101.39461513778502,282.0811004638672,-243.12232971191406,-72.7520540410822,-106.86576843261719,21913.27995751337,148.03134788791652,55.95838928222656,164.9428425992165,357.1755676269531,-168.02786254882813,71.42304749922319,99.78514099121094,36140.046317956716,190.10535583711658,201.63037109375,203.07953622173017
3,75.369140625,-26.24720001220703,24.709061189131305,47.50437927246094,1740.7377217937087,41.72214905531244,27.864761352539063,48.48995181109117,311.7618103027344,-301.6444091796875,49.73997809670188,189.42237854003906,79781.93810128838,282.4569668131561,122.33943176269531,286.80307446460324,427.5241394042969,-299.7826843261719,51.13452287153764,-128.88595581054688,93181.68464882189,305.2567520118464,170.896728515625,309.5099741173484,275.39720916748047,-264.25743103027344,-25.030916907570578,-141.91799926757813,58510.48528346662,241.88940713364573,122.33943176269531,243.18106851624023,440.64776611328125,-172.75845336914063,-1.39454477483576,-115.7623291015625,35740.39300296622,189.051297279247,56.996124267578125,189.05644066811172,380.01976013183594,-273.53548431396484,26.42546168240634,-102.63875579833984,75216.39043996185,274.2560672801275,170.896728515625,275.52621556775716
3,-26.24720001220703,-161.5118408203125,-85.75079549442638,-28.780359268188477,4362.864375290168,66.0519823721451,2.5331592559814453,108.24076544083151,90.12555694580078,-301.6444091796875,-109.3417138186368,-248.08181762695313,30535.593671975235,174.74436663874243,53.562591552734375,206.13394687137756,427.5241394042969,-213.48739624023438,-13.210999575528232,47.88587951660156,45420.69515021678,213.12131556983402,261.37327575683594,213.5303858002448,219.30145835876465,-118.90591621398926,23.590918324210428,86.56997680664063,16917.69631867901,130.06804495601142,132.73148155212402,132.19011969908559,42.23967742919922,-337.3985824584961,-96.13071424310857,-34.59442138671875,20167.76253348413,142.0132477393716,76.83409881591797,171.4901651826551,453.7713394165039,-51.975555419921875,72.53979591889815,76.66623878479004,26521.04189297161,162.85282279706303,128.6417942047119,178.27805216831095
3,25.591020584106445,-128.03140258789063,-39.56605911254883,-28.780359268188477,4885.837951015535,69.89876930973487,54.37137985229492,80.32005344067721,425.55560302734375,-210.54222106933594,171.92019254511052,90.12555694580078,62605.26010737843,250.2104316517967,300.6677780151367,303.5816409339114,337.0628662109375,-245.04507446289063,-4.863780628551137,-213.48739624023438,79305.85074747735,281.61294492170873,31.55767822265625,281.65494334287837,82.51081848144531,-399.9645824432373,-211.48625165765935,-118.90591621398926,34150.352961214776,184.79814111947874,201.41673469543457,280.85011590067325,639.0429992675781,34.50285339355469,176.78397317366168,157.43741607666016,21036.457247607366,145.0395023695523,68.9446792602539,228.66794794783394,311.47184562683105,-239.07841682434082,34.702278483997695,-117.013671875,53048.65024591869,230.32292601024042,99.25104331970215,232.92251582425348
3,1.815940022468567,-71.47783660888672,-27.23354945941405,-42.9568977355957,646.7922697412373,25.43211099655782,0.0,37.262024715514166,123.19397735595703,-210.54222106933594,-177.6992319280451,-210.54222106933594,9062.09754890783,95.19505002313844,0.0,201.59145462227556,303.1856689453125,-247.2272491455078,97.32966336337003,-77.70391845703125,44514.24409885877,210.98399014820714,169.52333068847656,232.35168918965428,206.238898396492,-121.37803733348846,150.46568246863106,167.58532333374023,7850.559639032264,88.60338390282995,6.1192626953125,174.61523770789069,36.685028076171875,-507.60862731933594,-275.02889529141515,-179.99169158935547,40054.48853577196,200.13617498036672,47.15338897705078,340.14023840320357,346.1425666809082,-175.7494125366211,124.56321282278408,-34.74702072143555,35833.30990177613,189.29688296899167,141.00239181518555,226.603847916381
3,-71.47783660888672,-241.35215759277344,-104.15920829772949,-85.30339813232422,3601.055790764007,60.00879761138367,13.8255615234375,120.20896998133628,341.1525573730469,-213.868896484375,158.73521197925913,123.19397735595703,36245.60776203584,190.3827927151922,217.95858001708984,247.8759271977337,337.078125,-247.2272491455078,-126.86400569568981,-180.23585510253906,41664.29497969481,204.1183357263497,66.99139404296875,240.3305451266044,-27.483261108398438,-412.6303939819336,-262.8944202769886,-208.49737548828125,19305.03242035779,138.94255079117337,181.0141143798828,297.3524989522229,521.3884124755859,4.074432373046875,285.59921767494893,370.42122650146484,38643.099846108205,196.57848266305294,150.9671859741211,346.7131566333344,408.5559616088867,-161.9238510131836,-22.704797397960316,-108.75801849365234,37650.67724216483,194.0378242564187,53.16583251953125,195.36167758044886
3,192.73379516601563,-241.35215759277344,46.64773663607511,127.34469604492188,35497.654375436614,188.40821207005976,65.38909912109375,194.09705229267453,215.83743286132813,-213.868896484375,-31.815366224809125,-63.66471862792969,26957.30665689699,164.18680414971536,150.2041778564453,167.2409165991257,337.078125,-247.36459350585938,-26.815291664817117,-136.50070190429688,57584.7789244417,239.96828733072564,110.8638916015625,241.46187854713403,256.3985137939453,-27.483261108398438,78.46310286088423,-23.1036376953125,14621.29524594795,120.91854798147367,4.3796234130859375,144.1449054129408,72.83598327636719,-400.7428436279297,-5.00007455999201,33.495697021484375,10246.07467074102,101.22289598080575,39.34028625488281,101.346314271149,144.34432983398438,-329.2344970703125,-73.46302830089222,-6.0124359130859375,34785.71040922176,186.50927700578802,150.3567657470703,200.4557979614445
3,127.34469604492188,-6.3786797523498535,52.8918531591242,64.21408081054688,2589.719690576507,50.889288564259836,63.130615234375,73.39800965409664,426.1507568359375,205.5522003173828,298.1346171985973,215.83743286132813,11360.425097389598,106.58529493973171,10.285232543945313,316.6143949183987,123.14820098876953,-247.36459350585938,-106.19641529430042,-231.63153076171875,30092.709571500076,173.47250379094686,15.733062744140625,203.3971194310765,-151.62335205078125,-361.9366760253906,-245.2427640394731,-211.93088006973267,5523.428844873924,74.31977425203823,60.307528018951416,256.25659437094413,657.7822875976563,303.00255584716797,404.33103249289775,437.18373107910156,7760.10936787774,88.09148294743221,15.733062744140625,413.8160137121937,58.934120178222656,-295.8456115722656,-159.08826845342463,-240.98591375350952,19156.5180013251,138.40707352344785,54.8596978187561,210.86866803969244
3,107.24727630615234,-238.68165588378906,-83.79404643448916,-238.68165588378906,25390.626187439393,159.34436352579087,0.0,180.03352022694196,205.5522003173828,-265.0661926269531,-159.00225656682795,-265.0661926269531,26840.27338227794,163.8300136796611,0.0,228.30241123479473,408.32708740234375,-65.51117706298828,201.42194713245738,123.14820098876953,46670.47869956623,216.03351290845185,188.6593780517578,295.36634792439827,280.8145065307617,-98.30492401123047,75.20821013233878,26.384536743164063,15013.737542856681,122.53055758812445,0.0,143.77069386410676,-199.55501556396484,-581.8943176269531,-360.42420369928533,-388.21439361572266,29620.404945651448,172.1057957933185,188.6593780517578,399.4070749973207,414.7057671546936,173.17047882080078,285.21599356694657,301.0798110961914,7967.0197686561005,89.2581635967047,60.75004577636719,298.8564584462524
3,133.8759765625,-36.92919921875,66.06747453862971,133.8759765625,6722.284332467648,81.98953794520156,0.0,105.2957526416908,244.96878051757813,-173.56723022460938,204.67926025390625,223.42166137695313,10573.569491064089,102.82786339832258,0.0,229.05713057914258,72.0577163696289,-178.74037170410156,-74.12093804099344,-178.74037170410156,14231.072469139639,119.29405881744337,0.0,140.44566894431608,136.63803100585938,-260.3508605957031,-138.61178571527654,-111.09280395507813,10591.129737971933,102.91321459352017,21.547119140625,172.63938391094217,402.1620330810547,5.1731414794921875,278.8001982948997,288.9328384399414,16707.20332245213,129.25634731978207,113.22919464111328,307.3056359582875,-61.818260192871094,-312.61634826660156,-140.18841257962313,-141.81117248535156,6765.182643045231,82.25073034961594,79.99291229248047,162.5360688113253
3,-27.162799835205078,-274.9546813964844,-151.7246314829046,-274.9546813964844,15191.261736563294,123.25283662684318,0.0,195.477941300768,244.96878051757813,-388.7790222167969,-201.0733900937167,-388.7790222167969,40502.17541899398,201.2515227743482,0.0,284.4867020139499,298.8365783691406,-195.9231414794922,69.72814057090066,72.0577163696289,56719.37791280081,238.15830431207056,226.77886199951172,248.1559821972384,113.8243408203125,-272.1315803527832,49.3487586108121,26.994937896728516,9377.16497440163,96.83576288955248,86.82940292358398,108.68516435479974,-53.8677978515625,-460.8367385864258,-270.80153066461736,-352.9943161010742,11211.665048494673,105.88515027375026,107.84242248535156,290.76645965240624,347.0123977661133,79.03153991699219,221.45277205380526,325.9993782043457,15444.551198365298,124.27610871911503,9.766399383544922,253.94070459199708
3,74.63665771484375,-37.18861770629883,24.339006077159535,74.63665771484375,3041.4287879775998,55.14915038309837,0.0,60.28114136943335,223.83367919921875,55.48535919189453,197.23688333684748,189.10191345214844,1238.8242440462927,35.19693515132096,0.0,200.35271995278598,182.1280975341797,-122.11051940917969,-45.86046149513938,-122.11051940917969,7917.7496273065,88.98173760556995,0.0,100.10460307025677,-92.67397689819336,-226.29053115844727,-172.89787725968793,-149.197021484375,2103.576180156888,45.86475967621424,34.73176574707031,178.8777575358742,311.2124328613281,41.70558166503906,243.09734483198687,193.35945892333984,5582.335552168908,74.71502895782687,117.85297393798828,254.31998469748862,107.49143981933594,-196.74717712402344,-70.19946757229891,-84.92190170288086,3288.780714656804,57.34789198093339,40.759464263916016,90.64626832965078
3,59.05619812011719,-32.305419921875,-18.667835408991035,-25.48419952392578,784.7398399793958,28.013208312854776,6.821220397949219,33.66345078622474,67.83069610595703,-158.26145935058594,-30.55364192615856,55.48535919189453,11305.033027157337,106.32512886029029,12.3453369140625,110.62801662377053,182.1280975341797,-235.82803344726563,53.259133945811875,-16.785999298095703,19430.04839774384,139.39170849711198,198.9140968322754,149.2199173917536,125.95603942871094,-80.96955871582031,11.885806517167525,-8.774497985839844,9486.705942528535,97.39972249718443,72.19506072998047,98.12226219921796,77.56657409667969,-141.47546005249023,-83.81277587197043,-126.64273834228516,7482.945859743758,86.50402221714178,14.832721710205078,120.44719697489397,207.61229705810547,-203.52261352539063,71.9269693548029,15.519420623779297,17008.237495209498,130.41563363036465,107.5524787902832,148.9353094997162
3,59.05619812011719,-121.95791625976563,-11.457485112276943,-11.10927963256836,4079.685615095083,63.872416699973726,70.16547775268555,64.89190689287172,123.17871856689453,61.482540130615234,92.9483112855391,67.83069610595703,839.4273885006714,28.972873321447967,6.348155975341797,97.35921096298053,199.99755859375,-235.82803344726563,-53.08572266318581,-39.721778869628906,23812.2125055439,154.3120620870057,196.10625457763672,163.1879482566546,-64.12252044677734,-183.44045639038086,-104.40579639781605,-78.93997573852539,2142.4187276737266,46.28626932118991,14.817455291748047,114.20590636712248,303.65872955322266,-76.81884002685547,146.03403394872493,162.90049743652344,18043.20185841435,134.32498597957996,134.41007614135742,198.41658431127095,140.9413604736328,-224.71875381469727,-41.62823755090887,-28.612499237060547,12127.423320146474,110.12458090792661,85.25761795043945,117.72991753051292
3,-23.988719940185547,-265.26458740234375,-153.69872257926247,-121.95791625976563,11599.464198095207,107.70080871606865,97.96919631958008,187.67728024615099,61.482540130615234,-328.37994384765625,-151.8106438029896,-44.36082077026367,27412.776414194206,165.5680416451019,105.8433609008789,224.63136020171447,199.99755859375,-198.4410400390625,12.87874395197088,87.16511535644531,24893.889164900585,157.77797427049373,112.83244323730469,158.30272016197642,63.1153564453125,-85.47126007080078,-1.8880787762728604,20.372100830078125,4589.637637540004,67.74686441112979,42.743255615234375,67.77316931504248,-129.93890380859375,-415.54505920410156,-164.6893877549605,-131.52593612670898,8077.724496307073,89.87616200254143,1.5870323181152344,187.6174803567376,352.42970275878906,66.82354736328125,166.57746653123334,209.12303161621094,8780.719977850935,93.70549598529925,97.96919631958008,191.12501755085623
