1,11.82293606,-22.44467545,-4.370653652,-6.410372257,85.5732114,9.250578977,7.154540062,10.23112041,56.32943344,-7.027719975,11.47798954,4.139583111,271.5018605,16.47731351,6.747759581,20.08098863,13.4596262,-2.868994236,3.002067895,2.313859463,10.23936013,3.199900019,1.210768461,4.387684102,-9.434898615,-44.50649738,-15.8486432,-11.32762265,76.18020387,8.728127168,0.923629522,18.09308418,42.86980724,-5.060819387,8.475921648,1.825723648,179.5848309,13.40092649,5.601597726,15.85642074,19.57568121,-1.251446724,7.372721547,8.475377321,41.35074099,6.430454182,6.15433991,9.783034499
1,11.46401405,-38.62255096,-5.64559316,-8.10449028,138.8683481,11.78424152,8.772087097,13.06679265,51.51986313,-9.865608215,13.67514454,7.01575613,306.702837,17.51293342,9.588039875,22.2196403,14.73021603,-0.854237676,3.713008145,2.46221447,13.81885067,3.717371474,2.153540373,5.254072721,-10.7605238,-40.05584908,-19.3207377,-14.81635761,68.91084195,8.301255444,1.732405186,21.02859356,36.91407108,-9.01137054,9.962136392,4.55354166,194.126903,13.93294308,8.080562115,17.12807825,37.76831329,-0.859022617,9.358601305,9.812966347,76.11489927,8.724385323,7.070788622,12.79446434
1,11.66022396,-29.07758141,-2.920548667,-6.798008919,104.6577975,10.23023937,9.195616722,10.63895681,53.16373062,-8.236095428,10.52281823,6.585048199,252.6105821,15.89372776,9.626325607,19.06148697,24.21775627,-2.665604591,7.076392182,3.259024382,55.87492723,7.474953326,3.369094223,10.29321396,-5.058428049,-41.50350666,-13.44336689,-9.40618515,69.50703482,8.33708791,2.634498119,15.81869616,28.94597435,-6.795615464,3.446426047,0.894915581,74.65856362,8.640518713,4.333401561,9.302495155,26.41197681,3.519842386,9.996940848,9.882357597,21.42312987,4.628512706,2.155933738,11.01644027
1,9.253045082,-28.46501923,-4.510089926,-5.386244297,118.3181685,10.87741552,9.772286892,11.775359,52.57509613,-9.79860878,11.73478284,4.864608288,258.3933161,16.07461714,7.422535658,19.9022221,21.52583313,0.040677987,6.467527675,3.079562902,41.01951874,6.404648214,2.282752991,9.102111457,-5.958128452,-43.32205105,-16.24487276,-13.37348628,72.28161173,8.50185931,3.120239019,18.33514393,31.049263,-9.839286767,5.267255161,1.97168541,97.16992073,9.857480445,4.137190819,11.17648861,28.50569721,2.313859463,10.9776176,9.138189793,41.42869689,6.436512789,3.517449141,12.7254385
1,9.533005714,-29.65185738,-4.718646096,-7.479963303,111.2982325,10.54979775,8.872586012,11.55698289,42.3027153,-11.11705494,10.26841787,4.625326157,245.2905109,15.66175312,8.798408508,18.72781131,17.07279015,-0.423529595,4.83143522,3.534198999,21.92366067,4.682270888,2.342572927,6.728032919,-6.833901882,-32.76970959,-14.98706397,-12.08375382,57.34484714,7.572638057,3.058027267,16.79157329,26.62972546,-10.69352534,5.43698265,1.091127157,124.1163481,11.14075168,7.255038261,12.39665795,29.22832778,0.524027824,9.550081317,10.91366339,49.64785877,7.046123669,3.550949275,11.86810482
1,12.53121185,-27.71606445,-5.381784512,-7.786244869,122.6678911,11.07555376,8.520842075,12.31387411,53.26184082,-13.24666691,14.36900857,9.183652878,286.8984398,16.93807663,11.85404325,22.21186276,13.61516094,-1.794616938,4.413724497,3.888336658,15.39498575,3.923644447,2.478964329,5.905586311,-11.26540947,-40.73062897,-19.75079308,-16.63011789,46.01255841,6.783255738,2.275575161,20.88316034,39.64667988,-11.45204997,9.955284072,5.321637154,173.1598812,13.15902281,7.982456231,16.50053218,25.92144752,-0.76091671,9.795509009,10.3848505,55.30176975,7.436515969,5.838487208,12.29852701
1,12.16510963,-34.11686707,-4.398008098,-5.821736813,156.8555064,12.52419684,11.81336498,13.27395878,48.92604446,-7.896315098,15.98465346,10.77488136,276.3193048,16.62285489,9.757931709,23.0614061,21.48994064,-1.031306505,7.74116187,5.682953835,37.89374143,6.155789261,4.201796651,9.890365439,-11.47597822,-36.76093483,-20.38266156,-18.06102514,41.66134603,6.454560096,2.490929127,21.38023008,27.43610382,-7.903493121,8.243491592,3.960121155,113.1898753,10.63907305,5.893521845,13.45901293,33.08556056,3.32363081,12.13916997,9.324831009,49.55287643,7.039380401,4.95314312,14.03254517
1,11.6769743,-27.9218483,-4.400129041,-7.525426865,120.8598158,10.99362614,8.264809608,11.84149278,42.92723465,-8.307880402,11.70867924,7.154539585,260.826482,16.15012328,10.25563765,19.94792349,21.56172371,-0.30388847,5.676699728,3.134597778,25.85592058,5.084871737,1.981256962,7.621078689,-9.365507126,-31.25026035,-16.10880828,-13.38784242,46.64228275,6.829515557,2.574676082,17.49674218,26.53401089,-8.085347652,6.031979514,4.019941807,130.51212,11.42419012,8.023133993,12.91885819,27.61795983,0.181855202,10.07682877,10.33938694,45.60737571,6.753323308,5.481957436,12.13053394
1,13.02174091,-29.80739212,-6.305848913,-7.405786037,131.8447154,11.48236541,7.319644451,13.09994068,49.1557579,-9.116654396,11.25355364,4.673182487,302.6919766,17.3980452,9.765109062,20.72038721,17.57528305,0.507278383,5.692089971,3.369094133,22.02271501,4.692836564,1.387837172,7.377167698,-8.997012138,-36.13401699,-17.55940255,-15.33799291,55.96064886,7.480685053,3.826123476,19.08646816,31.58047485,-10.4446708,5.561463667,1.081556082,166.7844593,12.91450577,7.999205828,14.06109304,30.3146705,2.158325195,11.99793888,11.24148107,56.62377735,7.524877232,5.642274618,14.16242616
1,9.291330338,-29.48436165,-6.050034663,-7.465606689,95.30102097,9.762224182,7.5924263,11.48494407,45.50431061,-8.11166954,10.73034136,2.758924246,271.3170318,16.47170397,6.666403294,19.65851616,14.79242897,-0.323031068,4.798207466,3.206382275,18.73575397,4.328481716,2.36650157,6.462085488,-9.382257581,-37.11028862,-16.78037602,-12.72263765,69.68562094,8.347791381,1.710867167,18.74210875,32.26003742,-7.788638473,5.932133893,-0.275174379,148.7085064,12.19460973,4.292724073,13.56092618,29.16133058,2.222931862,10.84824213,10.80598664,35.69549673,5.97457084,5.039284468,12.38466205
1,10.06899738,-27.54378128,-4.198479202,-6.190232277,87.9296064,9.377078778,8.501698971,10.27408556,42.28835297,-7.03729105,9.810736193,4.125226021,214.7321379,14.65374143,7.917849779,17.63470109,18.01795578,-0.899701357,5.093830002,2.983849764,28.52398386,5.340784948,1.892722726,7.380453099,-6.855437279,-32.21935558,-14.00921539,-10.36092091,48.69480452,6.978166272,1.777866751,15.65097187,24.27039719,-7.118647233,4.716906191,1.141376257,92.88799553,9.63784185,6.10887599,10.73020035,26.64407992,1.237089634,9.292309204,9.198010683,31.59453261,5.620901406,2.505284071,10.86008945
1,9.781858444,-26.98386192,-5.203464656,-5.924628735,102.6395289,10.13111687,8.630912304,11.38927449,43.90351105,-5.742774487,11.25491303,7.312465668,197.7707613,14.06309928,9.8201437,18.01232435,17.92942047,-1.258624673,4.895932642,3.136990547,21.16214541,4.600233191,2.835494518,6.718057892,-9.994821072,-34.1216526,-16.45837769,-14.24208021,34.11044646,5.840414922,1.840081215,17.46392403,27.50309753,-5.259423792,6.35898039,3.766302347,90.75367997,9.526472588,7.061218977,11.45383392,25.72523725,2.517249346,10.0993973,9.061619282,37.80743916,6.148775419,4.902893305,11.82392764
1,9.305686951,-29.0273304,-6.278331545,-7.226324081,104.2512217,10.21034876,9.346364975,11.98618658,44.80799866,-6.135197163,11.33953209,4.271188736,245.6797922,15.67417597,8.135596991,19.34592413,18.13759422,-1.718046665,5.141740738,3.050848961,27.04931012,5.200895126,2.498106897,7.313467572,-10.59302604,-35.50231171,-17.61786364,-14.93360615,49.69327164,7.049345476,3.43609333,18.97583702,26.67040443,-5.723631293,6.197791355,1.229910851,112.4532616,10.60439822,6.072983503,12.28274722,27.30928373,3.787838459,11.42007228,10.27717304,34.22747586,5.850425271,3.026920319,12.83142731
1,9.616753578,-29.79064178,-6.270446185,-8.003991127,107.5656881,10.37138796,8.46341306,12.11957852,42.14478683,-8.051848412,10.49095018,4.44107914,251.5268765,15.85959888,8.647661209,19.01543879,15.42892075,-0.973878801,4.637616616,2.684746981,18.94481235,4.352563883,2.402393579,6.360212279,-9.83450079,-32.52803326,-16.76139637,-13.02174044,53.7710853,7.332877014,2.469393253,18.29523144,27.02692604,-7.077969611,5.853333566,1.567298889,134.1465357,11.58216455,6.568298221,12.9772127,28.81676298,2.739782572,10.9080628,10.86580706,42.82681686,6.544220111,5.151748061,12.72056017
1,8.994620323,-26.80439949,-6.959307003,-8.255237579,110.0309526,10.48956399,8.38923645,12.58820506,45.78427124,-9.789037704,10.84111798,6.206982613,271.2552465,16.46982837,11.01177025,19.71763387,23.30609131,-1.313659787,7.264554965,4.022334576,60.3671987,7.769633112,3.797409236,10.63677383,-9.681360722,-36.78965092,-17.80042499,-14.76610804,50.24828055,7.088602158,2.313859463,19.15994286,22.47817993,-8.475377917,3.576563017,2.184648037,79.27483503,8.903641672,6.87697351,9.595136166,25.73959321,7.269395351,14.22386197,12.58624744,18.38345305,4.28759292,2.165505409,14.85603252
1,9.700503349,-28.50330353,-6.660204265,-9.695716858,103.3373357,10.16549732,6.46780014,12.15301019,44.85824585,-9.566505432,13.15291082,7.109076023,285.3804259,16.8932065,8.697910309,21.4097989,19.25743675,0.081355974,6.47002922,3.541377306,34.60857597,5.882905402,2.574676931,8.744704345,-11.91147137,-35.1577425,-19.81311509,-15.94816494,53.8865638,7.340746815,1.909474254,21.12927101,27.5916357,-9.647861406,6.6828816,1.840080738,124.4082743,11.15384572,5.838485718,13.00266053,28.5846595,6.472584248,13.13023349,13.30409431,24.15738763,4.915016544,3.424129486,14.02000068
1,8.248059273,-31.72882843,-7.172975303,-7.582855225,109.8550962,10.48117819,8.121240616,12.70065632,50.58187866,-8.276773453,11.61041044,5.891129494,267.4796329,16.35480458,10.51406288,20.0569505,13.64626694,-0.220139682,4.451248256,2.97188592,14.06143602,3.749858133,2.318645358,5.820227406,-11.10509026,-42.33381939,-18.78338574,-16.22812176,61.34715005,7.832442151,4.015155792,20.35098843,36.93561172,-8.05663377,7.15916218,2.517249346,159.619172,12.63404812,7.783852041,14.52145912,31.50868875,2.364109039,11.62422356,10.45902801,51.40760265,7.169909529,5.060820341,13.65760506
1,8.413164139,-26.42393875,-6.166249615,-6.915257454,78.63138496,8.867433956,6.606583595,10.80064902,37.72524261,-9.068797112,11.10998441,4.78085947,235.5201177,15.34666471,9.60718298,18.94602521,16.46740532,-1.87118721,3.595324833,2.30189538,15.67660385,3.959369123,1.40697968,5.348173941,-8.829515457,-30.37688303,-17.27623403,-13.1581316,53.1366161,7.289486683,2.634497166,18.75113005,28.18505764,-7.197609901,7.51465958,2.47896409,143.0929552,11.96214677,8.020741269,14.12667915,24.55275154,1.710868835,9.761574448,8.743373871,32.57714607,5.707639273,4.570290893,11.30776201
1,11.17687416,-32.10928726,-8.274163172,-9.494720459,113.0026358,10.63026979,5.290530205,13.47087273,48.83033371,-10.50688457,10.98104362,3.986442566,288.4382227,16.9834691,9.14297533,20.224281,19.79342842,-1.112662435,6.199694628,3.337987661,34.75619226,5.895438258,3.043670416,8.55525603,-9.750751972,-37.65345955,-19.2552068,-17.22832298,60.38127849,7.770539138,4.534398437,20.76401376,29.03690529,-9.39422214,4.781348996,0.866201878,124.9308528,11.1772471,6.867401063,12.15697952,30.99662483,7.99681282,14.4738578,13.15573919,31.9304785,5.650706018,2.289931655,15.53779386
2,-5.623133183,-15.52224064,-10.33601485,-10.26281548,8.626147396,2.93703037,2.75413847,10.74520127,9.205188751,1.067198873,4.803645784,5.024927616,5.016031233,2.239649801,1.844865799,5.300098495,1.318445206,-3.617947817,-0.652044189,-0.318245381,1.869923449,1.367451443,1.069591671,1.514953819,-13.93819141,-16.58943951,-15.13966063,-15.14178133,0.563841692,0.750893929,0.624526501,15.15827054,7.886743546,4.118047714,5.455689973,5.343172997,0.92755327,0.96309567,0.813559502,5.5400457,11.90429282,6.941578388,9.683970656,9.748358786,2.652253557,1.628574087,1.725225031,9.819956274
2,-5.852844715,-15.70170307,-10.51264861,-10.70788097,6.758843523,2.599777591,2.239682198,10.8293409,8.975478172,0.949950576,4.569529894,4.065405369,6.084231937,2.466623591,1.966899872,5.192767604,1.7898314,-3.017349243,-0.190175015,0.258424848,1.608713101,1.268350543,0.715453953,1.282528611,-14.04586864,-16.65165365,-15.08217851,-15.12024593,0.308661166,0.555572827,0.256032467,15.09240769,7.18803966,3.041277409,4.759704909,4.132404804,1.937708041,1.392015819,0.808774173,4.959082461,12.68435383,7.642676115,10.3224736,10.59302548,1.970507687,1.403747729,1.02652064,10.41748381
2,-5.781059265,-13.72283649,-9.637473637,-9.212367058,5.707240062,2.38898306,1.801795006,9.929155965,8.556733131,1.895115495,4.956840794,5.436492443,4.002753612,2.000688285,1.495513439,5.3453741,1.868794322,-2.371287346,-0.658678813,-1.483550072,2.037934302,1.427562364,0.796809912,1.572193398,-13.89272785,-15.61795199,-14.59431443,-14.52682614,0.249632309,0.499632174,0.378065825,14.60286431,7.068397522,4.177868128,5.615519608,5.659025371,0.79352126,0.890798103,0.777667701,5.685734933,11.35154915,7.611568809,8.978794824,8.434699893,1.421007137,1.192060039,0.552741885,9.057580451
2,-6.082554817,-14.20858192,-9.939730861,-9.214759827,6.535407096,2.556444229,2.342573166,10.26321863,8.348558426,1.509871006,5.241369239,5.97727108,4.24429678,2.060169114,0.937986374,5.631718058,1.481157184,-3.323630571,-1.157419203,-1.710868239,2.541055694,1.594068911,0.930807948,1.969942869,-14.15833044,-17.70449448,-15.1811001,-15.1130681,0.902211045,0.949847906,0.559920311,15.21078602,8.176275253,4.472185373,6.398788443,6.147161365,1.239258765,1.113219998,0.897307992,6.494902024,10.89930701,6.982255757,8.782311658,8.281558931,1.531498435,1.237537246,1.081555188,8.869075289
2,-6.527620316,-13.8113718,-9.808560707,-9.992427826,4.536812376,2.129979431,1.801795006,10.03716472,7.91306448,1.938186288,5.280742057,5.99162817,3.699201491,1.923330832,1.232303143,5.620092363,1.761117458,-2.665604591,-0.819324237,-0.86380893,1.315124403,1.146788735,0.993021354,1.409402927,-14.26600933,-15.984056,-15.08930276,-15.00299811,0.196782247,0.443601451,0.236889601,15.09582194,7.123432815,4.579862714,6.100066295,6.520441771,0.823506819,0.907472765,0.394815445,6.167196739,11.2055881,7.434499919,8.98923647,8.434699535,1.088055848,1.043099156,0.454637289,9.049554031
2,-6.072984219,-17.09910965,-9.907482017,-9.461220741,7.216056631,2.686271883,1.988435745,10.26519637,8.257630348,1.318445206,5.151583891,5.383851051,3.684640542,1.919541753,1.397408485,5.497586482,1.387837172,-2.65364027,-0.903834349,-0.875773072,0.701868861,0.83777614,0.658026204,1.232390113,-13.93340635,-18.41755486,-15.05906591,-14.84507179,0.795526922,0.891923159,0.643669605,15.08545634,7.544569165,3.972085476,6.05541824,6.259624124,1.285482219,1.133791083,0.780059576,6.160647066,14.44546938,6.781258911,9.003647668,8.571091056,3.662396047,1.913738761,1.301694989,9.204785027
2,-5.771488667,-18.36730576,-9.708932281,-8.604590416,9.82520163,3.134517767,1.928615093,10.20238049,7.795816422,1.016949654,5.371506225,6.214160442,4.91596758,2.217198137,1.110270023,5.811114067,3.414557934,-2.806780815,-0.730191563,-0.835095108,1.708085997,1.306937641,0.583848774,1.497085741,-13.56730509,-19.38425541,-15.08043851,-14.89532089,1.366442738,1.168949416,0.775274754,15.1256758,7.678567767,3.608376265,6.101697788,6.838687062,2.213705978,1.487852808,0.61016953,6.28047943,15.56052494,6.479763657,8.978740718,8.255238652,4.973470206,2.230127845,1.464407825,9.251554198
2,-5.958127975,-16.83111572,-10.45152315,-10.0905323,11.66314914,3.415135304,3.323629856,10.99533926,7.994420052,-0.301495641,4.717395422,4.331008911,5.702742546,2.388041571,2.155933142,5.287396535,2.969493151,-1.586441398,0.033064462,-0.014356935,1.029255616,1.014522359,0.765703237,1.01506102,-13.65105343,-17.21157452,-15.16891857,-14.88574982,1.247822566,1.117059786,0.930808544,15.20999386,6.43908596,1.284945756,4.68433096,4.486542389,2.17079719,1.473362545,1.459621593,4.910575703,15.24467432,7.47996366,10.48458761,10.07617537,6.197031213,2.489383701,2.175075328,10.77606647
2,-6.355337143,-14.18225956,-9.896170475,-9.375079155,5.836617371,2.415909222,2.067398548,10.18679574,8.164310455,1.069591641,4.768786766,5.615954876,5.10494164,2.259411791,1.596012592,5.276956401,2.189432859,-3.074777126,-0.647693563,-0.478564501,2.460961522,1.568745206,1.440479159,1.697194295,-14.1559391,-15.48634815,-14.66495724,-14.61057472,0.129001439,0.359167703,0.184247017,14.66935487,6.891329288,4.041477561,5.41648033,5.75473845,0.634307313,0.796434123,0.445065022,5.474720675,11.4233346,7.987242222,9.248476912,8.896514654,0.828049167,0.909972069,0.579064131,9.293135873
2,-5.989234924,-14.97667694,-10.17509754,-10.13121128,8.187672893,2.861410997,2.560319901,10.56978159,8.123632431,0.820738137,4.60286619,5.175675392,5.19235515,2.278673989,2.005185366,5.136023006,1.392622709,-3.591626883,-0.553013956,-0.299102843,2.237482434,1.495821659,1.232303679,1.594774865,-13.7946229,-16.21376622,-14.77796373,-14.73260832,0.455239076,0.67471407,0.607777119,14.79335835,6.731009722,3.926622033,5.155880147,5.328815937,0.692454342,0.832138415,0.839881063,5.222600351,11.6793673,7.381857634,9.622083585,9.542577125,1.942106228,1.393594715,1.268195771,9.722479043
2,-6.269195557,-15.36192036,-10.29827351,-10.11924648,9.177263478,3.029399854,2.778067589,10.73460296,8.977870941,1.399801373,4.801361764,3.830909014,6.462150632,2.542076048,2.402393937,5.432791678,2.627319574,-2.148754597,0.123937353,0.614955366,1.649487588,1.284323786,0.746560633,1.290289911,-13.9501555,-16.78325713,-15.09963527,-15.0436759,0.470998849,0.686293559,0.454636574,15.11522359,7.123432279,2.938386261,4.677424411,3.787838191,1.98329942,1.408296638,0.818345338,4.884833522,13.2179513,7.72163856,10.42221086,10.58584598,3.336188071,1.826523493,1.746762961,10.58105228
2,-6.206982613,-16.18983841,-10.35184015,-10.11206818,8.956349268,2.992716035,2.368894577,10.77575722,8.221738815,0.899701357,4.495733017,4.546362877,5.961624569,2.441643825,2.242074966,5.115978883,2.670390368,-2.33300209,0.134269989,0.710668385,2.047441446,1.430888342,0.88055855,1.437174268,-13.95254803,-17.20918083,-14.84757317,-14.68236017,0.62764712,0.792241832,0.521635532,14.8686945,5.95812881,2.878565431,4.361463028,4.225724667,1.105839933,1.051589241,1.055234641,4.486446219,14.23250961,8.16670382,10.48611014,10.28674489,2.640050603,1.624823253,1.265803993,10.6112467
2,-5.690132618,-14.19183159,-9.214868611,-8.494520187,6.274848596,2.504964789,1.490728855,9.549274952,8.719445229,1.35673058,4.736048566,5.630311966,4.959558641,2.227006655,1.964506626,5.233518382,0.624526739,-3.61076951,-1.280214499,-1.593619823,2.05907665,1.434948309,1.203589916,1.923025172,-12.4713912,-15.70409548,-13.95091718,-13.96211958,0.570589719,0.755373893,0.342173576,13.97135211,8.094918489,4.596612453,6.016263065,6.209374391,0.831321251,0.9117682,0.890129767,6.084960354,10.60499048,6.314659357,7.934654112,7.312465966,1.569127771,1.252648303,0.196211696,8.032923729
2,-5.9485569,-16.01755524,-9.79039707,-8.283952713,10.57784444,3.252359826,2.081756592,10.31647804,8.374878883,1.134197831,4.910670167,5.491527557,5.105520579,2.259539904,1.76350975,5.405571391,1.462014675,-2.737389088,-0.993945887,-1.493121266,1.204607505,1.097546129,0.55992043,1.480721423,-13.52423382,-17.15175307,-14.70106724,-14.12243938,1.149399753,1.072100626,0.509670258,14.74010779,7.379464626,3.586840868,5.904616053,6.671189308,1.795144979,1.339830205,0.461815476,6.054720119,13.30888009,6.398407936,8.796451183,7.245466724,5.560915049,2.35815925,0.717846528,9.107055971
